City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,agat village,13.3886,144.6585,27.52,90,75,5.14,GU,1682435253
1,khammam,17.25,80.15,29.47,58,93,2.88,IN,1682435253
2,hadibu,12.65,54.0333,28.69,67,93,0.53,YE,1682435254
3,udachny,66.4167,112.4,-7.1,94,100,4.78,RU,1682435254
4,adamstown,-25.066,-130.1015,25.05,86,2,5.15,PN,1682435254
5,yellowknife,62.456,-114.3525,0.87,80,100,5.81,CA,1682435255
6,tarawa,1.419,172.984,27.05,89,75,1.03,KI,1682435255
7,cuyo,10.8525,121.0086,28.92,77,31,8.6,PH,1682435255
8,olonkinbyen,70.9221,-8.7187,-3.42,73,94,5.95,SJ,1682435255
9,waitangi,-43.9535,-176.5597,14.9,82,66,6.26,NZ,1682435256
10,jamestown,42.097,-79.2353,7.53,53,75,5.66,US,1682435256
11,edinburgh of the seven seas,-37.0676,-12.3116,15.73,62,73,11.57,SH,1682435256
12,crane,31.3974,-102.3501,18.08,58,34,6.76,US,1682435256
13,punta arenas,-53.15,-70.9167,7.06,72,40,11.32,CL,1682435191
14,lucapa,-8.4192,20.7447,27.37,64,75,1.33,AO,1682435256
15,labasa,-16.4167,179.3833,23.04,87,25,2.12,FJ,1682435257
16,georgetown,5.4112,100.3354,28.96,89,40,1.03,MY,1682435202
17,senanga,-16.1167,23.2667,32.37,23,1,2.94,ZM,1682435257
18,tara,56.8944,74.371,11.12,68,81,3.75,RU,1682435257
19,lebu,-37.6167,-73.65,14.02,70,100,0.81,CL,1682435257
20,grytviken,-54.2811,-36.5092,3.09,99,100,3.19,GS,1682435257
21,umm kaddadah,13.6017,26.6876,39.7,11,86,5.64,SD,1682435257
22,callao,-12.0667,-77.15,25.95,78,100,5.66,PE,1682435257
23,college,64.8569,-147.8028,-9.03,53,40,4.12,US,1682435257
24,hawaiian paradise park,19.5933,-154.9731,21.13,87,40,2.57,US,1682435258
25,gizo,-8.103,156.8419,27.93,75,100,2.37,SB,1682435258
26,laguna,38.421,-121.4238,17.88,65,0,4.12,US,1682435258
27,ushuaia,-54.8,-68.3,6.79,70,75,9.77,AR,1682435177
28,koungou,-12.7336,45.2042,28.84,70,0,8.23,YT,1682435258
29,vorgashor,67.5833,63.95,-8.8,93,8,3.54,RU,1682435258
30,port-vila,-17.7338,168.3219,25.26,79,26,3.6,VU,1682435258
31,goz beida,13.95,20.55,39.69,11,100,4.1,TD,1682435259
32,lihue,21.9789,-159.3672,20.76,83,75,5.37,US,1682434963
33,hargeysa,9.56,44.065,23.64,63,83,7.44,SO,1682435259
34,vila franca do campo,37.7167,-25.4333,18.23,86,59,4.27,PT,1682435259
35,totskoye,52.5248,52.7623,16.81,50,100,3.94,RU,1682435259
36,san patricio,28.017,-97.5169,24.93,82,91,5.03,US,1682435260
37,longyearbyen,78.2186,15.6401,-4.09,58,0,1.54,SJ,1682435260
38,bam,29.106,58.357,27.24,19,56,6.69,IR,1682435260
39,anguera,-12.151,-39.2453,31.32,41,27,3.9,BR,1682435260
40,port mathurin,-19.6833,63.4167,26.23,79,60,8.07,MU,1682435260
41,fortuna,40.5982,-124.1573,9.4,91,100,2.02,US,1682435261
42,blackmans bay,-43.0167,147.3167,13.07,79,0,2.87,AU,1682435261
43,saipan,15.1355,145.701,27.39,100,75,7.2,MP,1682435261
44,kismayo,-0.3582,42.5454,28.67,73,100,4.84,SO,1682435261
45,kotabumi,-4.8333,104.9,25.33,92,100,0.84,ID,1682435261
46,albany,42.6001,-73.9662,9.34,65,48,0.89,US,1682435250
47,nemuro,43.3236,145.575,3.65,87,100,4.81,JP,1682435261
48,saint-pierre,-21.3393,55.4781,25.87,89,100,3.09,RE,1682435261
49,howard springs,-12.497,131.047,26.95,91,100,3.15,AU,1682435262
50,manokwari,-0.8667,134.0833,25.58,86,73,0.93,ID,1682435262
51,st. john's,47.5649,-52.7093,3.49,93,100,6.71,CA,1682435262
52,invercargill,-46.4,168.35,8.59,74,96,7.45,NZ,1682434969
53,hasaki,35.7333,140.8333,15.22,61,99,8.22,JP,1682435262
54,remire-montjoly,4.9167,-52.2667,26.02,94,75,5.66,GF,1682435262
55,bredasdorp,-34.5322,20.0403,19.66,57,27,4.47,ZA,1682435262
56,margaret river,-33.95,115.0667,14.95,76,99,9.84,AU,1682435049
57,hassi messaoud,31.6804,6.0729,33.75,13,0,1.65,DZ,1682435262
58,aasiaat,68.7098,-52.8699,-0.36,94,100,1.74,GL,1682435004
59,port-aux-francais,-49.35,70.2167,4.09,77,8,8.75,TF,1682435262
60,codrington,-38.2667,141.9667,15.84,67,63,3.42,AU,1682435263
61,fitchburg,42.5834,-71.8023,13.78,55,75,1.34,US,1682435263
62,prince albert,53.2001,-105.7677,3.5,69,100,5.68,CA,1682435263
63,carnarvon,-24.8667,113.6333,19.3,56,54,7.46,AU,1682435263
64,papatowai,-46.5619,169.4708,9.23,76,71,8.52,NZ,1682435263
65,temiskaming shores,47.4938,-79.7153,-1.11,92,100,3.65,CA,1682435263
66,bria,6.5423,21.9863,34.62,32,55,0.66,CF,1682435263
67,san fernando de apure,7.8878,-67.4724,24.37,85,100,2.95,VE,1682435263
68,strezhevoy,60.7333,77.5889,-2.37,96,99,1.26,RU,1682435264
69,ribeira grande,38.5167,-28.7,18.76,94,75,6.26,PT,1682435264
70,egilsstadir,65.2653,-14.3948,-0.05,69,100,7.2,IS,1682435004
71,stanley,54.868,-1.6985,8.77,62,20,4.63,GB,1682435264
72,kemin,42.7846,75.6892,10.17,69,34,2.79,KG,1682435265
73,kodiak,57.79,-152.4072,0.73,93,100,3.09,US,1682435148
74,gamba,-2.65,10.0,26.95,82,71,3.88,GA,1682435265
75,vadso,70.0744,29.7487,2.49,60,0,10.29,NO,1682435265
76,santa marta,11.2408,-74.199,28.8,65,73,2.44,CO,1682435265
77,torghay,49.6339,63.4981,17.75,34,1,2.82,KZ,1682435265
78,rongelap,11.1635,166.8941,24.94,89,100,3.7,MH,1682435265
79,mount gambier,-37.8333,140.7667,15.34,68,94,2.7,AU,1682435267
80,bath,51.3779,-2.3591,13.2,49,92,2.48,GB,1682435215
81,uturoa,-16.7333,-151.4333,27.15,80,98,6.38,PF,1682435267
82,kralendijk,12.15,-68.2667,30.99,58,20,4.12,BQ,1682435268
83,nuuk,64.1835,-51.7216,1.34,93,75,6.17,GL,1682435268
84,iqaluit,63.7506,-68.5145,-1.15,100,100,2.06,CA,1682435047
85,saldanha,-33.0117,17.9442,17.26,71,0,5.53,ZA,1682435268
86,carlos chagas,-17.7031,-40.7664,26.17,68,98,2.93,BR,1682435021
87,amga,60.8953,131.9608,-6.54,97,100,1.08,RU,1682435268
88,ust-nera,64.5667,143.2,-11.03,98,77,1.78,RU,1682435268
89,isafjordur,66.0755,-23.124,0.02,55,20,7.72,IS,1682435269
90,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1682435269
91,iskateley,67.6803,53.1512,-2.46,85,11,6.12,RU,1682435269
92,weligama,5.9667,80.4167,26.93,81,100,0.7,LK,1682435130
93,chadron,42.8294,-102.9999,6.82,65,100,4.63,US,1682435269
94,cockburn town,21.4612,-71.1419,25.34,72,53,2.77,TC,1682435269
95,qamdo,31.1667,97.2333,-0.38,67,100,1.46,CN,1682435269
96,kruisfontein,-34.0033,24.7314,19.38,72,95,2.45,ZA,1682435270
97,chabahar,25.2919,60.643,24.4,74,47,9.02,IR,1682435270
98,tibiri,13.5627,7.0485,40.32,12,69,2.81,NE,1682435270
99,bethel,41.3712,-73.414,14.12,52,40,2.06,US,1682435270
100,cabo san lucas,22.8909,-109.9124,20.84,88,0,2.06,MX,1682435192
101,tazovsky,67.4667,78.7,-8.59,95,42,3.85,RU,1682435270
102,belmonte,-15.8631,-38.8828,27.12,72,49,2.89,BR,1682435270
103,susuman,62.7833,148.1667,-14.25,99,89,1.65,RU,1682435270
104,hithadhoo,-0.6,73.0833,28.95,73,100,4.48,MV,1682435270
105,igarka,67.4667,86.5833,0.22,100,100,0.96,RU,1682435270
106,okakarara,-20.5833,17.4333,29.47,28,22,3.97,NA,1682435271
107,camiri,-20.05,-63.5167,16.61,95,100,0.78,BO,1682435271
108,san martin,-33.081,-68.4681,21.41,43,28,4.01,AR,1682435271
109,hermanus,-34.4187,19.2345,19.89,71,32,2.14,ZA,1682435271
110,melo,-32.3667,-54.1833,21.55,73,100,4.66,UY,1682435271
111,isangel,-19.55,169.2667,25.08,75,73,2.32,VU,1682435271
112,bubaque,11.2833,-15.8333,26.23,67,2,5.53,GW,1682435271
113,tommot,58.9564,126.2925,-7.17,96,97,1.4,RU,1682435271
114,taoudenni,22.6783,-3.9836,38.57,5,0,6.73,ML,1682435271
115,polyarnyy,69.1989,33.4478,0.13,73,10,7.36,RU,1682435271
116,rio gallegos,-51.6226,-69.2181,9.03,53,0,12.35,AR,1682435272
117,edmond,35.6528,-97.4781,8.95,90,100,5.36,US,1682435244
118,port alfred,-33.5906,26.891,21.77,86,94,0.45,ZA,1682435272
119,whitehorse,60.7161,-135.0538,-2.72,85,20,1.03,CA,1682435087
120,tarfaya,27.9358,-12.9218,20.94,78,31,4.11,MA,1682435272
121,kristinestad,62.2743,21.376,11.17,96,100,5.46,FI,1682435272
122,puerto ayora,-0.7393,-90.3518,27.98,89,5,1.79,EC,1682435273
123,el porvenir,13.7617,-87.3458,25.63,64,78,1.59,HN,1682435273
124,tiksi,71.6872,128.8694,-13.87,99,100,1.29,RU,1682435273
125,karratha,-20.7377,116.8463,27.14,42,100,4.88,AU,1682435273
126,bilibino,68.0546,166.4372,-15.29,76,92,1.6,RU,1682435273
127,kano,12.0001,8.5167,39.56,12,75,2.62,NG,1682435273
128,qaqortoq,60.7167,-46.0333,1.99,88,99,1.81,GL,1682435273
129,ruzayevka,54.0639,44.9509,10.95,91,100,8.16,RU,1682435273
130,bikenibeu village,1.3673,173.1241,26.98,89,75,1.03,KI,1682435273
131,guiglo,6.5456,-7.4966,34.15,45,90,0.97,CI,1682435274
132,talnakh,69.4865,88.3972,-3.95,86,68,2.58,RU,1682435274
133,bor,56.3567,44.0669,12.96,90,100,3.91,RU,1682435274
134,bayanaul,50.7889,75.6956,9.4,69,69,2.86,KZ,1682435274
135,merizo village,13.2658,144.6691,27.31,95,46,6.78,GU,1682435274
136,rong kwang,18.339,100.3174,31.36,38,63,1.26,TH,1682435275
137,avarua,-21.2078,-159.775,25.03,78,88,2.57,CK,1682435275
138,faya-largeau,17.9257,19.1043,40.7,6,26,4.63,TD,1682435275
139,tromso,69.6496,18.957,2.01,51,0,4.63,NO,1682435275
140,ilulissat,69.2167,-51.1,2.01,55,75,0.51,GL,1682435275
141,pangody,65.85,74.4859,-3.69,91,100,2.65,RU,1682435275
142,borzya,50.3833,116.5167,4.84,18,100,5.62,RU,1682435275
143,barcelos,41.5388,-8.6151,23.29,59,60,3.68,PT,1682435275
144,vorkuta,67.5,64.0,-8.87,93,8,3.4,RU,1682435275
145,kourou,5.1552,-52.6478,26.03,78,81,3.62,GF,1682435275
146,petropavlovsk-kamchatsky,53.0452,158.6483,-2.34,80,50,4.89,RU,1682435275
147,wailua homesteads,22.0669,-159.378,20.44,83,75,4.12,US,1682435276
148,port elizabeth,-33.918,25.5701,20.61,85,55,2.24,ZA,1682435276
149,nabire,-3.3667,135.4833,25.37,91,100,1.13,ID,1682435276
150,fale old settlement,-9.3852,-171.2468,28.69,75,87,3.32,TK,1682435276
151,sandnessjoen,66.0217,12.6316,4.8,46,75,5.66,NO,1682435276
152,marsh harbour,26.5412,-77.0636,24.31,72,10,6.66,BS,1682435129
153,tamanrasset,22.785,5.5228,31.95,8,0,1.03,DZ,1682435277
154,new norfolk,-42.7826,147.0587,13.72,67,0,1.53,AU,1682435277
155,dombasle-sur-meurthe,48.6252,6.3497,14.38,82,75,3.09,FR,1682435277
156,paso robles,35.6266,-120.691,14.09,93,100,1.54,US,1682435202
157,anuradhapura,8.3565,80.4173,26.05,86,100,1.59,LK,1682435277
158,joshimath,30.5667,79.5667,12.41,74,94,2.06,IN,1682435277
159,tinajo,29.0788,-13.7081,21.49,73,0,3.6,ES,1682435277
160,atafu village,-8.5421,-172.5159,28.66,76,57,4.12,TK,1682435278
161,jumla,29.2747,82.1838,8.19,82,67,1.19,NP,1682435278
162,prince rupert,54.3161,-130.3201,4.83,93,100,4.12,CA,1682435120
163,akureyri,65.6835,-18.0878,0.12,50,100,1.62,IS,1682435278
164,uttarkashi,30.7333,78.45,18.93,53,94,1.91,IN,1682435278
165,dudinka,69.4058,86.1778,0.53,96,100,4.7,RU,1682435278
166,ulaangom,49.9811,92.0667,1.23,39,30,8.18,MN,1682435279
167,zouerate,22.7187,-12.4521,34.83,12,6,3.1,MR,1682435279
168,selfoss,63.9331,-20.9971,4.51,52,100,1.88,IS,1682435279
169,badger,64.8,-147.5333,-9.07,53,40,4.12,US,1682435279
170,utrik,11.2278,169.8474,27.12,77,88,8.55,MH,1682435279
171,les anglais,18.3054,-74.2197,27.61,61,67,1.85,HT,1682435279
172,chadan,51.2833,91.5833,-1.08,47,67,2.84,RU,1682435279
173,yuzhno-kurilsk,44.0306,145.8556,3.12,88,100,3.4,RU,1682435280
174,huntsville,34.7304,-86.5861,14.11,52,100,3.09,US,1682435161
175,kingsbridge,50.2845,-3.7764,12.2,64,99,6.99,GB,1682435030
176,kuala lipis,4.1842,102.0468,24.01,93,100,0.26,MY,1682435280
177,nova sintra,14.8667,-24.7167,20.3,74,0,8.69,CV,1682435280
178,key west,24.5557,-81.7826,25.0,94,100,5.66,US,1682435152
179,vila velha,-20.3297,-40.2925,25.97,81,75,2.06,BR,1682435214
180,ancud,-41.8697,-73.8203,11.29,98,100,4.0,CL,1682435280
181,anadyr,64.75,177.4833,-11.72,79,0,1.0,RU,1682435281
182,sao vicente,-23.9631,-46.3919,28.48,61,97,1.34,BR,1682435281
183,east london,-33.0153,27.9116,21.24,85,96,3.55,ZA,1682435281
184,san antonio de pale,-1.4014,5.6325,28.59,71,100,0.62,GQ,1682435281
185,saacow,1.6279,42.4407,25.23,86,99,8.84,SO,1682435281
186,chui,-33.6971,-53.4616,19.54,89,100,3.12,UY,1682435281
187,kailua-kona,19.6406,-155.9956,23.11,81,20,2.68,US,1682435094
188,praia da vitoria,38.7333,-27.0667,19.86,88,6,6.77,PT,1682435282
189,puerto natales,-51.7236,-72.4875,9.25,53,40,8.75,CL,1682435263
190,port lincoln,-34.7333,135.8667,19.93,58,93,5.04,AU,1682435282
191,dar kulayb,26.0686,50.5039,28.28,62,59,4.18,BH,1682435282
192,suntar,62.1444,117.6319,-3.91,98,100,1.56,RU,1682435283
193,oroqen zizhiqi,50.5667,123.7167,-2.45,48,45,0.95,CN,1682435283
194,calbuco,-41.768,-73.1273,12.56,92,100,4.95,CL,1682435284
195,patterson,37.4716,-121.1297,17.81,70,11,3.9,US,1682435284
196,la'ie,21.6477,-157.9253,22.98,85,88,1.79,US,1682435284
197,sitangkai,4.6628,119.3928,29.04,72,89,3.13,PH,1682435285
198,kuruman,-27.4524,23.4325,25.0,28,0,4.85,ZA,1682435285
199,portland,45.5234,-122.6762,9.14,91,75,1.54,US,1682435280
200,pangkalpinang,-2.1333,106.1333,26.41,80,19,0.32,ID,1682435286
201,bogotol,56.2078,89.5342,-1.65,77,100,5.92,RU,1682435286
202,aral,40.5156,81.2636,20.42,19,10,11.84,CN,1682435122
203,sao joao da barra,-21.6403,-41.0511,26.05,70,53,2.25,BR,1682435121
204,prince george,53.9166,-122.753,6.25,53,0,4.12,CA,1682434998
205,kittila,67.6647,24.8936,4.08,33,0,4.12,FI,1682435287
206,wainwright,52.839,-110.8572,5.97,74,96,1.32,CA,1682435287
207,thunder bay,48.4001,-89.3168,0.99,82,68,2.78,CA,1682435287
208,warmbad,-28.45,18.7333,29.34,24,0,2.74,NA,1682435287
209,mount pearl,47.5166,-52.7813,3.03,94,100,3.13,CA,1682435287
210,vaskelovo,60.3693,30.3534,18.52,36,82,3.29,RU,1682435288
211,nizao,18.25,-70.2,29.64,63,67,3.68,DO,1682435288
212,kilindoni,-7.9139,39.6668,27.38,80,37,7.4,TZ,1682435288
213,port saint john's,-31.6229,29.5448,21.82,91,94,1.19,ZA,1682435288
214,aras-asan,8.8908,126.3033,26.18,82,31,1.35,PH,1682435289
215,sterling,39.0062,-77.4286,13.47,48,20,4.02,US,1682435001
216,edgewater,28.9889,-80.9023,26.69,80,3,3.09,US,1682435289
217,khandyga,62.6667,135.6,-7.08,98,89,1.02,RU,1682435290
218,tolanaro,-25.0319,46.9987,22.19,72,98,5.05,MG,1682435290
219,ilembula,-8.9,34.5833,21.26,77,22,3.43,TZ,1682435291
220,tranqueras,-31.2,-55.75,18.92,91,99,2.89,UY,1682435100
221,minas de marcona,-15.2119,-75.1103,20.71,64,9,5.97,PE,1682435291
222,argo,37.6333,22.7333,19.88,35,97,5.06,GR,1682435291
223,muisne,0.6,-80.0333,28.68,67,82,0.62,EC,1682435292
224,tremonton,41.7119,-112.1655,4.97,80,0,2.57,US,1682435292
225,sarangani,5.4033,125.4636,28.83,72,27,5.51,PH,1682435292
226,pembroke,45.8168,-77.1162,6.21,68,73,3.0,CA,1682435293
227,cooma,-36.2333,149.1333,7.38,88,2,0.31,AU,1682435293
228,enewetak,11.3474,162.3373,26.21,81,100,5.76,MH,1682435293
229,thompson,55.7435,-97.8558,-0.92,91,89,2.6,CA,1682435294
230,acapulco de juarez,16.8634,-99.8901,28.9,70,75,2.57,MX,1682435294
231,saurimo,-9.6608,20.3916,27.25,59,87,1.67,AO,1682435294
232,ust'-ilimsk,58.0006,102.6619,0.85,97,100,1.12,RU,1682435294
233,bani walid,31.7566,13.9942,30.98,14,1,3.61,LY,1682435294
234,manta,-0.95,-80.7333,29.88,66,20,2.06,EC,1682435295
235,flagstaff,35.1981,-111.6513,13.07,45,0,6.17,US,1682435162
236,cannonvale,-20.2833,148.7,23.66,67,16,8.95,AU,1682435295
237,marotta,43.764,13.1477,13.86,86,90,4.02,IT,1682435295
238,hirara,24.8,125.2833,22.85,83,97,6.16,JP,1682435296
239,labrador city,52.9463,-66.9114,5.93,70,100,3.0,CA,1682435296
240,skovorodino,53.9833,123.9167,-5.0,78,42,0.77,RU,1682435296
241,constantia,44.1833,28.65,16.38,86,100,5.95,RO,1682435240
242,ed damer,17.5928,33.9592,40.35,8,31,4.78,SD,1682435297
243,talpa de allende,20.3833,-104.8167,25.08,15,97,0.65,MX,1682435297
244,namibe,-15.1961,12.1522,25.84,67,18,3.72,AO,1682435297
245,janakkala,60.9,24.6,17.22,47,55,3.73,FI,1682435297
246,colonia,50.9333,6.95,12.76,45,20,5.66,DE,1682435265
247,gadzhiyevo,69.2551,33.3362,-0.2,75,11,7.58,RU,1682435298
248,nar'yan-mar,67.6713,53.087,-2.45,85,11,6.13,RU,1682435298
249,rampachodavaram,17.45,81.7667,27.95,70,40,2.08,IN,1682435240
250,pointe-noire,-4.7761,11.8635,28.34,78,95,4.56,CG,1682435298
251,haiku-pauwela,20.9219,-156.3051,22.25,83,100,2.06,US,1682435298
252,east ballina,-28.8667,153.5833,16.56,76,57,5.89,AU,1682435299
253,puerto baquerizo moreno,-0.9,-89.6,27.55,78,20,2.35,EC,1682435299
254,hamilton,39.1834,-84.5333,11.61,50,40,3.6,US,1682435043
255,tuy hoa,13.0833,109.3,25.22,91,52,2.13,VN,1682435220
256,at taj,24.2049,23.2857,34.95,11,2,7.27,LY,1682435300
257,verkhnevilyuysk,63.4453,120.3167,-6.65,98,100,1.03,RU,1682435300
258,shingu,33.7333,135.9833,17.01,93,100,6.45,JP,1682435300
259,zemio,5.0314,25.1361,32.09,42,100,1.29,CF,1682435300
260,nsunga,-1.1439,31.3947,21.91,87,100,0.86,TZ,1682435301
261,san luis de la loma,17.2706,-100.8939,27.08,65,100,1.29,MX,1682435301
262,nadym,65.5333,72.5167,-2.74,86,100,1.95,RU,1682435301
263,shenjiamen,29.9576,122.298,13.04,81,97,6.16,CN,1682435301
264,auki,-8.7676,160.7034,25.04,89,77,1.56,SB,1682435301
265,sambava,-14.2667,50.1667,27.01,85,33,1.55,MG,1682435302
266,kingscliff,-28.2667,153.5667,17.89,88,40,3.09,AU,1682435302
267,walvis bay,-22.9575,14.5053,20.05,62,35,8.62,NA,1682435302
268,francistown,-21.17,27.5079,32.49,19,4,3.15,BW,1682435302
269,zeya,53.75,127.2667,-2.95,68,66,2.26,RU,1682435302
270,san andres,12.5847,-81.7006,30.01,62,20,4.12,CO,1682435303
271,vilyuchinsk,52.9306,158.4028,-2.41,80,59,4.09,RU,1682435303
272,preobrazheniye,42.9019,133.9064,3.6,88,100,2.67,RU,1682435303
273,el bauga,18.262,33.9081,39.81,7,23,5.79,SD,1682435303
274,lompoc,34.6391,-120.4579,10.29,81,100,5.81,US,1682435304
275,antsiranana,-12.2787,49.2917,26.48,85,36,1.88,MG,1682435256
276,camacupa,-12.0167,17.4833,24.77,63,99,0.75,AO,1682435072
277,howrah,22.5892,88.3103,30.0,66,40,0.0,IN,1682435304
278,necochea,-38.5473,-58.7368,21.16,53,23,2.89,AR,1682435304
279,phalaborwa,-23.943,31.1411,31.35,27,5,3.85,ZA,1682435304
280,arkhipo-osipovka,44.37,38.52,11.91,80,26,2.25,RU,1682435305
281,pyrgos,37.6751,21.441,21.82,71,79,0.89,GR,1682435305
282,villa gesell,-37.2639,-56.973,21.14,76,100,2.34,AR,1682435305
283,kita,13.0349,-9.4895,42.84,9,2,1.62,ML,1682435305
284,porvoo,60.3923,25.6651,16.28,65,48,3.78,FI,1682435306
285,natal,-5.795,-35.2094,30.36,70,75,4.12,BR,1682435306
286,rolla,37.9514,-91.7713,14.57,50,0,3.09,US,1682435085
287,ilhabela,-23.7781,-45.3581,24.41,63,26,1.77,BR,1682435306
288,ketchikan,55.3422,-131.6461,4.26,87,75,1.54,US,1682435307
289,greenville,35.6127,-77.3663,18.41,45,0,3.6,US,1682435063
290,dwarka,22.2394,68.9678,27.37,81,99,8.33,IN,1682435307
291,geraldton,-28.7667,114.6,15.23,82,100,2.57,AU,1682435307
292,kuroiso,36.9667,140.05,10.32,85,100,4.48,JP,1682435307
293,nelidovo,56.2211,32.7774,16.97,41,82,2.62,RU,1682435307
294,horta,38.5333,-28.6333,18.34,92,75,6.26,PT,1682435308
295,brooks,50.5834,-111.8851,7.24,71,81,2.57,CA,1682435308
296,kununurra,-15.7667,128.7333,23.99,83,72,0.0,AU,1682435309
297,kristiansund,63.1115,7.732,4.03,87,75,3.09,NO,1682435309
298,beshkent,38.8214,65.6531,27.1,24,0,3.09,UZ,1682435309
299,alexandria,31.2156,29.9553,24.3,57,0,5.14,EG,1682435074
300,pozega,45.3403,17.6853,14.92,58,87,2.57,HR,1682435309
301,impfondo,1.6381,18.0667,30.22,56,94,0.2,CG,1682435310
